                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0722,                 2.2528,                 1.2865,                0.99639,                0.99593,                0.99496,                  0.781,                0.81706,                 1.0472,                 1.1452,               0.070278,              0.0033025,              0.0033025
                      1,                0.90046,                0.88815,                 1.1103,                0.99872,                0.99627,                  0.995,                0.80554,                  0.823,                0.53185,                 1.1391,               0.040212,              0.0065701,              0.0065701
                      2,                0.91882,                 0.7728,                 1.1082,                0.99766,                      1,                  0.995,                0.79785,                0.85934,                 0.5557,                 1.1575,                0.01008,              0.0097717,              0.0097717
                      3,                0.90309,                0.68956,                 1.1107,                0.99861,                0.99598,                  0.995,                0.79395,                0.78497,                0.50173,                 1.1017,               0.009703,               0.009703,               0.009703
                      4,                0.87727,                 0.6232,                  1.092,                0.99442,                0.99749,                0.99491,                0.79379,                0.78108,                0.45529,                 1.1392,               0.009703,               0.009703,               0.009703
                      5,                0.83264,                 0.5641,                 1.0744,                0.99435,                0.99593,                0.99203,                0.83604,                0.62556,                0.40764,                 1.0297,               0.009604,               0.009604,               0.009604
                      6,                0.80957,                0.51832,                 1.0606,                0.99429,                0.99637,                0.99496,                0.84121,                0.67165,                0.36577,                 1.0224,               0.009505,               0.009505,               0.009505
                      7,                0.78927,                0.50083,                 1.0497,                  0.999,                      1,                  0.995,                0.84229,                0.67509,                0.35051,                 1.0624,               0.009406,               0.009406,               0.009406
                      8,                0.75611,                0.46524,                 1.0354,                0.99703,                      1,                  0.995,                0.84989,                0.63902,                0.33338,                 1.0239,               0.009307,               0.009307,               0.009307
                      9,                0.72883,                0.44486,                 1.0294,                0.99735,                      1,                  0.995,                0.85013,                0.64438,                0.30622,                 1.0055,               0.009208,               0.009208,               0.009208
                     10,                0.71505,                0.43721,                  1.023,                0.99532,                0.99671,                  0.995,                0.88068,                 0.5617,                0.28897,                0.95772,               0.009109,               0.009109,               0.009109
                     11,                0.68944,                0.41819,                  1.015,                0.99904,                0.99741,                  0.995,                0.86421,                0.56475,                0.27313,                0.97974,                0.00901,                0.00901,                0.00901
                     12,                0.67064,                0.41044,                 1.0107,                0.99743,                0.99732,                  0.995,                0.87216,                0.59105,                0.29267,                0.99174,               0.008911,               0.008911,               0.008911
                     13,                0.65899,                0.40048,                 1.0017,                0.99684,                0.99796,                  0.995,                0.90037,                0.49399,                0.28733,                0.93921,               0.008812,               0.008812,               0.008812
                     14,                0.63146,                0.38018,                0.99432,                0.99909,                      1,                  0.995,                0.91232,                0.46796,                0.24622,                0.92575,               0.008713,               0.008713,               0.008713
                     15,                0.62967,                0.37004,                0.98983,                0.99532,                0.99642,                  0.995,                0.89498,                0.52906,                0.24792,                0.97737,               0.008614,               0.008614,               0.008614
                     16,                0.61656,                0.36335,                0.98845,                0.99723,                0.99639,                  0.995,                 0.9058,                0.43997,                0.23594,                 0.9181,               0.008515,               0.008515,               0.008515
                     17,                0.60732,                0.37443,                 0.9899,                  0.999,                      1,                  0.995,                0.89763,                0.46798,                0.22669,                0.92765,               0.008416,               0.008416,               0.008416
                     18,                0.60803,                0.36088,                0.98478,                0.99888,                      1,                  0.995,                0.90839,                0.48515,                0.22349,                0.92991,               0.008317,               0.008317,               0.008317
                     19,                0.58701,                0.34908,                0.97883,                0.99878,                      1,                  0.995,                0.91051,                 0.4457,                0.22495,                0.92067,               0.008218,               0.008218,               0.008218
                     20,                0.58128,                0.34977,                0.97584,                 0.9988,                      1,                  0.995,                0.91139,                0.47182,                0.22436,                0.93451,               0.008119,               0.008119,               0.008119
                     21,                0.58755,                0.34279,                0.98564,                0.99888,                      1,                  0.995,                0.92718,                0.43856,                   0.22,                0.90187,                0.00802,                0.00802,                0.00802
                     22,                 0.5711,                0.33942,                0.96649,                0.99441,                0.99316,                0.99491,                0.89534,                0.51988,                0.24258,                0.96732,               0.007921,               0.007921,               0.007921
                     23,                0.56739,                0.33991,                0.97581,                0.99899,                      1,                  0.995,                0.92352,                0.42671,                0.20662,                0.90227,               0.007822,               0.007822,               0.007822
                     24,                0.55587,                0.32694,                 0.9637,                0.99913,                      1,                  0.995,                0.93466,                0.42759,                0.21404,                0.89316,               0.007723,               0.007723,               0.007723
                     25,                0.54474,                0.32378,                0.95976,                0.99891,                      1,                  0.995,                0.93124,                0.42097,                0.20325,                0.90979,               0.007624,               0.007624,               0.007624
                     26,                0.55416,                0.32645,                0.96239,                0.99905,                      1,                  0.995,                0.92432,                0.41389,                0.20612,                 0.8925,               0.007525,               0.007525,               0.007525
                     27,                0.53548,                0.31777,                0.95639,                0.99847,                      1,                  0.995,                0.94027,                 0.3788,                 0.1817,                0.87653,               0.007426,               0.007426,               0.007426
                     28,                0.50398,                 0.3093,                0.94579,                 0.9988,                      1,                  0.995,                0.93303,                0.37314,                0.18563,                0.88656,               0.007327,               0.007327,               0.007327
                     29,                0.51675,                0.30803,                0.95192,                0.99869,                      1,                  0.995,                0.92276,                0.45965,                 0.2034,                0.93628,               0.007228,               0.007228,               0.007228
                     30,                0.51121,                 0.2978,                0.95051,                0.99862,                      1,                  0.995,                0.93373,                0.40386,                0.20834,                0.89201,               0.007129,               0.007129,               0.007129
                     31,                0.51613,                0.30151,                0.95433,                0.99866,                      1,                  0.995,                0.92751,                0.43456,                0.20327,                0.89693,                0.00703,                0.00703,                0.00703
                     32,                0.49499,                0.29437,                0.94262,                 0.9987,                      1,                  0.995,                 0.9417,                 0.3634,                 0.1863,                 0.8765,               0.006931,               0.006931,               0.006931
                     33,                0.50187,                0.30105,                0.94381,                0.99849,                      1,                  0.995,                0.95114,                0.35029,                0.18189,                0.85934,               0.006832,               0.006832,               0.006832
                     34,                0.49271,                0.29694,                0.94369,                0.99889,                      1,                  0.995,                0.93964,                0.37329,                 0.1818,                0.87357,               0.006733,               0.006733,               0.006733
                     35,                0.48569,                 0.2918,                0.93748,                0.99868,                      1,                  0.995,                0.93823,                0.37849,                0.19061,                0.88068,               0.006634,               0.006634,               0.006634
                     36,                0.49806,                0.29621,                0.95263,                0.99888,                      1,                  0.995,                0.94252,                0.38181,                0.18239,                0.89589,               0.006535,               0.006535,               0.006535
                     37,                0.48276,                0.28437,                0.94385,                0.99851,                      1,                  0.995,                0.94371,                0.36717,                0.18358,                0.86241,               0.006436,               0.006436,               0.006436
                     38,                0.48727,                0.28429,                0.94086,                0.99895,                      1,                  0.995,                0.95041,                0.33412,                0.16393,                0.85998,               0.006337,               0.006337,               0.006337
                     39,                0.48515,                0.28708,                0.94798,                0.99894,                      1,                  0.995,                0.92727,                0.40397,                0.20293,                0.91591,               0.006238,               0.006238,               0.006238
                     40,                0.47609,                 0.2824,                 0.9439,                0.99872,                      1,                  0.995,                0.94478,                0.35351,                0.16121,                0.86904,               0.006139,               0.006139,               0.006139
                     41,                0.45982,                 0.2746,                0.93356,                0.99871,                      1,                  0.995,                0.93776,                0.37308,                0.17031,                0.88372,                0.00604,                0.00604,                0.00604
                     42,                0.46116,                0.27717,                0.93109,                0.99894,                      1,                  0.995,                0.95314,                0.33994,                0.17538,                0.85947,               0.005941,               0.005941,               0.005941
                     43,                 0.4613,                0.28005,                0.93762,                0.99887,                      1,                  0.995,                0.94616,                0.33573,                 0.1732,                0.86871,               0.005842,               0.005842,               0.005842
                     44,                0.45682,                0.27036,                0.93989,                0.99898,                      1,                  0.995,                0.94948,                0.33877,                0.17363,                 0.8591,               0.005743,               0.005743,               0.005743
                     45,                0.44677,                0.27426,                0.92859,                0.99909,                      1,                  0.995,                0.95103,                0.33326,                0.16492,                0.85811,               0.005644,               0.005644,               0.005644
                     46,                0.44651,                0.27581,                0.93237,                 0.9986,                      1,                  0.995,                0.95588,                0.33503,                0.16499,                0.85642,               0.005545,               0.005545,               0.005545
                     47,                0.44965,                 0.2723,                0.92633,                0.99877,                      1,                  0.995,                0.95391,                0.30869,                0.15893,                0.84953,               0.005446,               0.005446,               0.005446
                     48,                0.44643,                0.26656,                 0.9301,                0.99873,                      1,                  0.995,                0.95202,                0.33016,                0.19277,                0.85407,               0.005347,               0.005347,               0.005347
                     49,                0.42579,                 0.2569,                0.92507,                0.99861,                      1,                  0.995,                0.95189,                0.32179,                0.16635,                0.85369,               0.005248,               0.005248,               0.005248
                     50,                0.42509,                 0.2601,                0.91729,                0.99827,                      1,                  0.995,                0.95029,                0.31662,                0.16653,                0.84947,               0.005149,               0.005149,               0.005149
                     51,                0.41227,                0.25043,                0.91499,                0.99781,                      1,                  0.995,                0.95404,                0.33406,                 0.1631,                0.85266,                0.00505,                0.00505,                0.00505
                     52,                0.42221,                0.25665,                0.91627,                0.99824,                      1,                  0.995,                0.95872,                0.29454,                0.14739,                0.84652,               0.004951,               0.004951,               0.004951
                     53,                  0.408,                0.25178,                0.91863,                0.99825,                      1,                  0.995,                0.95166,                0.30301,                0.17509,                0.85281,               0.004852,               0.004852,               0.004852
                     54,                0.40619,                0.25261,                0.91988,                0.99864,                      1,                  0.995,                0.95852,                0.29457,                0.16887,                0.83936,               0.004753,               0.004753,               0.004753
                     55,                 0.4134,                0.24948,                0.92082,                0.99862,                      1,                  0.995,                 0.9594,                0.29752,                0.16401,                0.84309,               0.004654,               0.004654,               0.004654
                     56,                0.40228,                0.25098,                0.91685,                0.99854,                      1,                  0.995,                0.95853,                0.30811,                0.16507,                0.84514,               0.004555,               0.004555,               0.004555
                     57,                0.40492,                0.24685,                0.91581,                0.99862,                      1,                  0.995,                0.94871,                0.33192,                0.15423,                0.86107,               0.004456,               0.004456,               0.004456
                     58,                0.40607,                0.24918,                0.91791,                0.99837,                      1,                  0.995,                 0.9489,                0.33158,                0.16898,                0.86619,               0.004357,               0.004357,               0.004357
                     59,                0.39375,                0.24034,                0.91576,                0.99872,                      1,                  0.995,                0.96384,                0.28495,                0.14182,                0.83679,               0.004258,               0.004258,               0.004258
                     60,                0.39489,                0.23989,                0.91317,                0.99839,                      1,                  0.995,                0.95749,                0.29272,                0.14289,                0.83892,               0.004159,               0.004159,               0.004159
                     61,                0.39243,                0.24216,                0.91683,                0.99814,                      1,                  0.995,                0.96389,                0.26834,                0.15763,                0.83004,                0.00406,                0.00406,                0.00406
                     62,                0.38623,                0.24464,                0.91981,                0.99869,                      1,                  0.995,                0.94942,                0.30896,                   0.15,                0.86249,               0.003961,               0.003961,               0.003961
                     63,                0.38729,                0.23544,                0.91373,                0.99855,                      1,                  0.995,                0.94092,                 0.3463,                0.16288,                0.88577,               0.003862,               0.003862,               0.003862
                     64,                0.38446,                0.23732,                0.90979,                0.99865,                      1,                  0.995,                0.96516,                0.27433,                0.13869,                0.83394,               0.003763,               0.003763,               0.003763
                     65,                0.38109,                0.23466,                0.90993,                0.99869,                      1,                  0.995,                 0.9606,                0.27139,                0.15283,                0.83955,               0.003664,               0.003664,               0.003664
                     66,                0.36915,                0.23095,                 0.9087,                0.99885,                      1,                  0.995,                0.96409,                0.27373,                 0.1417,                0.83299,               0.003565,               0.003565,               0.003565
                     67,                0.36427,                0.22324,                0.90306,                0.99861,                      1,                  0.995,                0.96883,                0.25769,                0.13525,                0.82591,               0.003466,               0.003466,               0.003466
                     68,                0.36523,                0.22265,                0.90477,                0.99856,                      1,                  0.995,                 0.9618,                0.28663,                0.14894,                0.83499,               0.003367,               0.003367,               0.003367
                     69,                0.35795,                0.22129,                0.90581,                0.99863,                      1,                  0.995,                0.95139,                0.29196,                0.14217,                0.85443,               0.003268,               0.003268,               0.003268
                     70,                0.35904,                0.22423,                0.90292,                 0.9988,                      1,                  0.995,                0.96786,                0.26079,                0.13664,                0.82824,               0.003169,               0.003169,               0.003169
                     71,                0.35821,                0.22295,                0.91007,                0.99854,                      1,                  0.995,                 0.9605,                0.28012,                0.14168,                0.83654,                0.00307,                0.00307,                0.00307
                     72,                0.36406,                0.22461,                 0.9081,                 0.9984,                      1,                  0.995,                0.96411,                0.27821,                0.14679,                0.83602,               0.002971,               0.002971,               0.002971
                     73,                0.34789,                0.22012,                0.89881,                0.99847,                      1,                  0.995,                0.95563,                0.28434,                 0.1478,                0.84595,               0.002872,               0.002872,               0.002872
                     74,                0.35724,                0.21872,                0.90894,                0.99837,                      1,                  0.995,                0.96292,                0.26092,                0.13416,                0.82973,               0.002773,               0.002773,               0.002773
                     75,                 0.3423,                0.20932,                0.90138,                0.99832,                      1,                  0.995,                0.96055,                0.26229,                0.13816,                0.83733,               0.002674,               0.002674,               0.002674
                     76,                0.33541,                0.21021,                0.89624,                0.99849,                      1,                  0.995,                0.96461,                0.25534,                0.13308,                 0.8252,               0.002575,               0.002575,               0.002575
                     77,                0.34944,                0.21426,                0.89991,                0.99879,                      1,                  0.995,                0.96153,                0.28471,                0.13558,                0.83979,               0.002476,               0.002476,               0.002476
                     78,                0.33384,                0.20514,                 0.8988,                0.99884,                      1,                  0.995,                0.96584,                0.25103,                0.12801,                0.83064,               0.002377,               0.002377,               0.002377
                     79,                0.32965,                 0.2036,                0.89084,                0.99857,                      1,                  0.995,                0.96418,                0.25468,                  0.143,                0.82743,               0.002278,               0.002278,               0.002278
                     80,                 0.3286,                0.20331,                 0.8983,                0.99885,                      1,                  0.995,                0.97047,                0.23689,                0.12344,                 0.8199,               0.002179,               0.002179,               0.002179
                     81,                0.33618,                0.20836,                0.89838,                0.99852,                      1,                  0.995,                0.96347,                0.25705,                0.13718,                0.83341,                0.00208,                0.00208,                0.00208
                     82,                0.31451,                0.19993,                0.88361,                0.99826,                      1,                  0.995,                0.96357,                0.23359,                0.12276,                0.81827,               0.001981,               0.001981,               0.001981
                     83,                0.31663,                0.20277,                0.88826,                0.99876,                      1,                  0.995,                0.96176,                0.26017,                0.12438,                0.82768,               0.001882,               0.001882,               0.001882
                     84,                0.31993,                0.19965,                0.89642,                0.99856,                      1,                  0.995,                0.95765,                0.26981,                0.12735,                0.83877,               0.001783,               0.001783,               0.001783
                     85,                  0.323,                0.19641,                0.89228,                0.99858,                      1,                  0.995,                0.96219,                0.25385,                0.12292,                0.83166,               0.001684,               0.001684,               0.001684
                     86,                0.30658,                0.19998,                0.88879,                0.99891,                      1,                  0.995,                0.96696,                0.24055,                0.11508,                0.82507,               0.001585,               0.001585,               0.001585
                     87,                0.30866,                0.19373,                0.89005,                0.99856,                      1,                  0.995,                0.96328,                0.24702,                0.12421,                0.82789,               0.001486,               0.001486,               0.001486
                     88,                0.30356,                0.19278,                0.88753,                0.99853,                      1,                  0.995,                0.97159,                0.23023,                0.12068,                0.81968,               0.001387,               0.001387,               0.001387
                     89,                0.29369,                0.18461,                0.88201,                0.99908,                      1,                  0.995,                0.96652,                0.24145,                0.11391,                 0.8258,               0.001288,               0.001288,               0.001288
                     90,                0.24175,                0.13606,                0.83599,                0.99848,                      1,                  0.995,                0.96418,                 0.2517,                0.12416,                0.82971,               0.001189,               0.001189,               0.001189
                     91,                0.22922,                0.13057,                 0.8372,                0.99862,                      1,                  0.995,                0.96729,                0.23286,                0.11009,                0.82103,                0.00109,                0.00109,                0.00109
                     92,                0.22642,                0.12768,                0.82882,                0.99914,                      1,                  0.995,                0.96558,                0.22905,                 0.1094,                0.82179,               0.000991,               0.000991,               0.000991
                     93,                0.22377,                0.12631,                0.83213,                0.99846,                      1,                  0.995,                0.96224,                0.23098,                 0.1143,                0.82373,               0.000892,               0.000892,               0.000892
